x0,x1,y0,y2
0.178,0.0,-5.8069789611693565,0.4757385043818845
0.178,0.005,-5.804286401055146,0.4754379769886633
0.178,0.01,-5.796107538041241,0.47453493622531373
0.178,0.015,-5.782347913496956,0.4730307613325142
0.178,0.02,-5.762925523577742,0.470928018814156
0.178,0.025,-5.737771618724007,0.46823048756893193
0.178,0.03,-5.706830280850284,0.46494305605607344
0.178,0.035,-5.670059089194359,0.46107174246444516
0.178,0.04,-5.62742922054474,0.4566236587425181
0.178,0.045,-5.578925298485136,0.451606954840553
0.178,0.05,-5.524546691416414,0.44603091825489805
0.178,0.055,-5.464305828335144,0.4399057713237041
0.178,0.06,-5.398229307311378,0.4332427639800449
0.178,0.065,-5.326357540798739,0.4260541210583989
0.178,0.07,-5.248744595936167,0.4183530161906819
0.178,0.075,-5.165457952955026,0.4101535434071859
0.178,0.08,-5.07657817790862,0.40147068581620193
0.178,0.085,-4.982197929108071,0.3923202249125428
0.178,0.09,-4.88242373818791,0.3827189228470915
0.178,0.095,-4.777372047347471,0.3726841521159503
0.178,0.1,-4.667170761718489,0.3622340637550435
0.178,0.105,-4.551957965959694,0.35138748250358043
0.178,0.11,-4.431880395884984,0.3401637829236287
0.178,0.115,-4.30709548288779,0.32858309944035036
0.178,0.12,-4.177766175352324,0.3166658614621035
0.178,0.125,-4.044062870447211,0.3044329926029907
0.178,0.13,-3.906161805166543,0.2919057763085814
0.178,0.135,-3.7642441601578462,0.27910578563734834
0.178,0.14,-3.618495190414785,0.26605481211320925
0.178,0.145,-3.4691033973097487,0.2527747943583727
0.178,0.15,-3.3162588340603776,0.23928766622864292
0.178,0.155,-3.160156062483702,0.22561560982755716
0.178,0.16,-3.000988051527024,0.21178050485869523
0.178,0.165,-2.8389482755137783,0.19780409949164487
0.178,0.17,-2.674233226279928,0.1837082013428369
0.178,0.175,-2.5070362354209332,0.16951411710623174
0.178,0.18,-2.337551026285649,0.15524292797986886
0.178,0.185,-2.1659705430963725,0.1409153530923358
0.178,0.19,-1.9924868142270094,0.12655169940813468
0.178,0.195,-1.817290884897567,0.11217181528501882
0.178,0.2,-1.6405728104969457,0.09779504771653738
0.178,0.205,-1.4625217005751994,0.08344020325618393
0.178,0.21,-1.2833258027251153,0.06912551259173857
0.178,0.215,-1.1031715388209116,0.05486851394702327
0.178,0.22,-0.9222479358632429,0.040686364372072764
0.178,0.225,-0.7407403173245446,0.026595304896806532
0.178,0.23,-0.5588336399751843,0.012610896467429605
0.178,0.235,-0.3767158786648226,-0.0012517505477900037
0.178,0.24,-0.1945716118159363,-0.014978491474315209
0.178,0.245,-0.012586418235562946,-0.028555824849377437
0.178,0.25,0.16905418352677715,-0.0419709846486154
0.178,0.255,0.35016475612676357,-0.05521194574336036
0.178,0.26,0.5305600116731239,-0.06826742631981819
0.178,0.265,0.7100549295185564,-0.08112688730112824
0.178,0.27,0.888465984138089,-0.09378060360059634
0.178,0.275,1.0656071154009044,-0.10621935719902671
0.178,0.28,1.241296375685347,-0.11843488041980639
0.178,0.285,1.4153519775029566,-0.13041954078140652
0.178,0.29,1.587593708701716,-0.14216640209664294
0.178,0.295,1.7578433146067636,-0.15366920681785662
0.178,0.3,1.9259259025048734,-0.16492242207473556
0.178,0.305,2.0916663766688646,-0.17592095005477298
0.178,0.31,2.2548958932576246,-0.18666050527699138
0.178,0.315,2.4154482859022104,-0.19713731729317116
0.178,0.32,2.573161518260141,-0.20734816893823557
0.178,0.325,2.727878117353042,-0.21729036485308192
0.178,0.33,2.8794464825281727,-0.22696175515306566
0.178,0.335,3.027717680700651,-0.23636047184181502
0.178,0.34,3.17255122719984,-0.2454852388890595
0.178,0.345,3.3138117747030136,-0.25433510328852177
0.178,0.35,3.4513703073606083,-0.26290945615078487
0.178,0.355,3.58510437711275,-0.2712079950070175
0.178,0.36,3.7148990541586357,-0.2792307330764997
0.178,0.365,3.840643995450397,-0.28697777217245024
0.178,0.37,3.9622381772247426,-0.29444955271050743
0.178,0.375,4.079586816374953,-0.30164662472755055
0.178,0.38,4.192602147676305,-0.30856966156987986
0.178,0.385,4.301203369061345,-0.31521942629578836
0.178,0.39,4.405316543126605,-0.3215967396569456
0.178,0.395,4.504875037902534,-0.32770248544126956
0.178,0.4,4.599817004768943,-0.3335374382244988
0.178,0.405,4.690088731549683,-0.3391024555096512
0.178,0.41,4.775642005530053,-0.34439830652942216
0.178,0.415,4.856434461694518,-0.3494256877135343
0.178,0.42,4.932429305668642,-0.3541852032870151
0.178,0.425,5.003595432982664,-0.3586773742069195
0.178,0.43,5.0699054619886095,-0.36290251797315953
0.178,0.435,5.131337975970457,-0.36686089693571644
0.178,0.44,5.187875494508181,-0.37055259956118247
0.178,0.445,5.239504613531317,-0.37397756020353035
0.178,0.45,5.286215714914081,-0.37713555347051364
0.178,0.455,5.328002922015692,-0.3800262071029462
0.178,0.46,5.364862868506304,-0.3826489330815074
0.178,0.465,5.396795945792962,-0.38500303132293723
0.178,0.47,5.423805049813985,-0.38708762125097296
0.178,0.475,5.445895638552909,-0.3889016635682483
0.178,0.48,5.4630755485405516,-0.39044396554612937
0.178,0.485,5.475354893735782,-0.39171319449342284
0.178,0.49,5.482745666683643,-0.39270785715943235
0.178,0.495,5.485262066925496,-0.39342635438431917
0.178,0.5,5.4829200930841155,-0.3938669595502184
0.178,0.505,5.475737568800357,-0.39402783831431054
0.178,0.51,5.463734104304868,-0.39390706087220906
0.178,0.515,5.4469310803507,-0.3935026150469699
0.178,0.52,5.425351653164217,-0.3928124201271401
0.178,0.525,5.399020778810194,-0.3918343413863349
0.178,0.53,5.36796525512839,-0.3905662052264801
0.178,0.535,5.332213325125708,-0.38900579454432505
0.178,0.54,5.291796508532298,-0.3871509428717497
0.178,0.545,5.246747125725346,-0.38499943956972316
0.178,0.55,5.197100036923764,-0.38254911796737784
0.178,0.555,5.142892339710625,-0.37979785622687173
0.178,0.56,5.084163467965979,-0.3767435955259585
0.178,0.5650000000000001,5.02095529131619,-0.3733843586979301
0.178,0.5700000000000001,4.953312212512896,-0.36971826932466423
0.178,0.5750000000000001,4.881281260250467,-0.3657435712770025
0.178,0.58,4.804912175075759,-0.3614586486923204
0.178,0.585,4.724257486239683,-0.3568620463718266
0.178,0.59,4.63937257758569,-0.3519524905699049
0.178,0.595,4.550314654596318,-0.3467288459892729
0.178,0.6,4.457147080305014,-0.3411903900400806
0.178,0.605,4.359933029077129,-0.33533646089135183
0.178,0.61,4.258739693770069,-0.3291667245778409
0.178,0.615,4.153637243065399,-0.3226811364023815
0.178,0.62,4.044698800825407,-0.31587996261689105
0.178,0.625,3.932000411441569,-0.308763801834544
0.178,0.63,3.815620992486523,-0.3013336060054538
0.178,0.635,3.69564227641306,-0.2935907007748403
0.178,0.64,3.5721487434457524,-0.2855368050330967
0.178,0.645,3.4452275481704713,-0.27717404946261015
0.178,0.65,3.3149684426343327,-0.2685049938871109
0.178,0.655,3.181463699012821,-0.2595326432363447
0.178,0.66,3.0448063876131086,-0.2502603496471087
0.178,0.665,2.905096862494058,-0.24069227087529294
0.178,0.67,2.762432926399552,-0.23083271787972384
0.178,0.675,2.616916264577248,-0.2206866023474816
0.178,0.68,2.468650803948275,-0.21025933486009565
0.178,0.685,2.317742701476833,-0.19955682979761377
0.178,0.6900000000000001,2.1643003538188728,-0.1885855082516527
0.178,0.6950000000000001,2.0084344304034314,-0.17735229901662805
0.178,0.7000000000000001,1.8502579316288723,-0.16586463777286736
0.178,0.705,1.6898862733183995,-0.1541304646180669
0.178,0.71,1.5274373979827627,-0.1421582201425644
0.178,0.715,1.3630319127890522,-0.12995684027797938
0.178,0.72,1.1967912612935034,-0.11753560083386506
0.178,0.725,1.0288458607277002,-0.10490470560816836
0.178,0.73,0.8593234197965208,-0.09207439055609346
0.178,0.735,0.6883570748924898,-0.07905550623335772
0.178,0.74,0.5160836637363757,-0.06585936379956023
0.178,0.745,0.3426439806955557,-0.052497728185030706
0.178,0.75,0.1681830373849359,-0.03898281184479219
0.178,0.755,-0.007149677517451325,-0.02532726925350176
0.178,0.76,-0.18319994596843397,-0.011544192233323314
0.178,0.765,-0.3598085830842345,0.002352893865332162
0.178,0.77,-0.5368112222905188,0.016350033190483337
0.178,0.775,-0.7140381312591377,0.03043284176904601
0.178,0.78,-0.8913140670063329,0.04458650947637818
0.178,0.785,-1.068460288769237,0.0587959715760861
0.178,0.79,-1.2452860707671283,0.0730452326711519
0.178,0.795,-1.42160139809133,0.08731838631431901
0.178,0.8,-1.5972086088649777,0.10159894224878971
0.178,0.805,-1.7719046776721195,0.11587000176853293
0.178,0.81,-1.945481468799123,0.13011426652747068
0.178,0.8150000000000001,-2.1177260761463423,0.14431405048926557
0.178,0.8200000000000001,-2.2884212522596328,0.15845129559186907
0.178,0.8250000000000001,-2.4573459272271814,0.17250759164254018
0.178,0.8300000000000001,-2.624275816362037,0.18646420087250307
0.178,0.835,-2.788984113704464,0.200302087468215
0.178,0.84,-2.951242266499745,0.2140019522617336
0.178,0.845,-3.1108227094532506,0.22754443303136498
0.178,0.85,-3.2674922017871766,0.24090950553150461
0.178,0.855,-3.421024216550341,0.25407750217543934
0.178,0.86,-3.5711923129906165,0.26702851815748607
0.178,0.865,-3.717773106133138,0.2797426316097079
0.178,0.87,-3.8605473396623555,0.2921999643479245
0.178,0.875,-3.999300968912798,0.30438074481523814
0.178,0.88,-4.133826242401614,0.31626537235893726
0.178,0.885,-4.263922771064326,0.3278344819565787
0.178,0.89,-4.3893985753762905,0.33906900852501676
0.178,0.895,-4.510071101783714,0.34995025000000024
0.178,0.9,-4.625768201247124,0.36045992845943486
0.178,0.905,-4.736329064126031,0.3705802486744396
0.178,0.91,-4.841606329953692,0.38029406690627665
0.178,0.915,-4.941461965978874,0.3895844846186828
0.178,0.92,-5.035775581936672,0.39843559200535905
0.178,0.925,-5.124440072982271,0.40683204444820265
0.178,0.93,-5.207363579055687,0.41475922178758073
0.178,0.935,-5.284470101623298,0.42220326571618627
0.178,0.94,-5.355700063894355,0.4291511136856858
0.178,0.945,-5.42101081344233,0.4355905294747039
0.178,0.95,-5.480377065514265,0.44151013054631993
0.178,0.955,-5.533791284465198,0.44689941227261676
0.178,0.96,-5.581263999771378,0.45174876902832906
0.178,0.965,-5.622824052024172,0.4560495120636796
0.178,0.97,-5.658519154057844,0.4597939252591706
0.178,0.975,-5.6884143471521975,0.4629751039745479
0.178,0.98,-5.712594551317313,0.46558722969784816
0.178,0.985,-5.731162694801114,0.4676253869954423
0.178,0.99,-5.744239969256565,0.4690856087928146
0.178,0.995,-5.75196551048429,0.46996486835593176
0.178,1.0,-5.7544959574688805,0.4702610655932157
