,t,E_init,E_PI,N_SP,E_ref,E_bc,E_tot,E_ref_newnorm
1.0,0.0,2.4451122283935547,0.0,0.0,0.013234750367701054,0.0,2.4451122283935547,0.01951955445110798
2.0,0.0020000000949949026,2.4451122283935547,0.03306842967867851,1.0,0.013298587873578072,0.0,2.4781806468963623,0.020586198195815086
3.0,0.004000000189989805,2.4451122283935547,0.06227459758520126,1.0,0.014236398041248322,0.0,2.5073869228363037,0.02232583798468113
4.0,0.006000000052154064,2.4451122283935547,0.08805433660745621,1.0,0.015890171751379967,0.0,2.5331666469573975,0.024588298052549362
5.0,0.00800000037997961,2.4451122283935547,0.11085352301597595,1.0,0.018059533089399338,0.0,2.5559656620025635,0.027235431596636772
6.0,0.009999999776482582,2.4451122283935547,0.1311524659395218,1.0,0.02057676948606968,0.0,2.5762646198272705,0.0301576666533947
7.0,0.012000000104308128,2.4451122283935547,0.14947110414505005,1.0,0.023323852568864822,0.0,2.59458327293396,0.03327396884560585
8.0,0.014000000432133675,2.4451122283935547,0.16640430688858032,1.0,0.02622268721461296,0.0,2.6115164756774902,0.03652598708868027
9.0,0.01600000075995922,2.4451122283935547,0.18264473974704742,1.0,0.029221970587968826,0.0,2.6277570724487305,0.039871782064437866
10.0,0.017999999225139618,2.4451122283935547,0.19897064566612244,1.0,0.03228738531470299,0.0,2.64408278465271,0.043280839920043945
11.0,0.019999999552965164,2.4451122283935547,0.2161523401737213,1.0,0.03539527580142021,0.0,2.661264657974243,0.04673057794570923
12.0,0.02199999988079071,2.4451122283935547,0.23476016521453857,1.0,0.03852878510951996,0.0,2.679872512817383,0.05020390450954437
13.0,0.024000000208616257,2.4451122283935547,0.25498732924461365,1.0,0.041675470769405365,0.0,2.700099468231201,0.05368758738040924
14.0,0.026000000536441803,2.4451122283935547,0.2766702175140381,1.0,0.044825829565525055,0.0,2.7217824459075928,0.05717114731669426
15.0,0.02800000086426735,2.4451122283935547,0.2994852364063263,1.0,0.04797235503792763,0.0,2.7445974349975586,0.06064607575535774
16.0,0.029999999329447746,2.4451122283935547,0.32307732105255127,1.0,0.05110893025994301,0.0,2.7681894302368164,0.06410533934831619
17.0,0.03200000151991844,2.4451122283935547,0.347143292427063,1.0,0.05423041805624962,0.0,2.792255401611328,0.06754299253225327
18.0,0.03400000184774399,2.4451122283935547,0.3714410960674286,1.0,0.05733244866132736,0.0,2.8165533542633057,0.07095389813184738
19.0,0.035999998450279236,2.4451122283935547,0.395790696144104,1.0,0.06041114032268524,0.0,2.840902805328369,0.0743335708975792
20.0,0.03799999877810478,2.4451122283935547,0.42006227374076843,1.0,0.06346302479505539,0.0,2.8651745319366455,0.07767801731824875
21.0,0.03999999910593033,2.4451122283935547,0.4441409707069397,1.0,0.06648494303226471,0.0,2.8892531394958496,0.08098363131284714
22.0,0.041999999433755875,2.4451122283935547,0.46796223521232605,1.0,0.0694739818572998,0.0,2.913074493408203,0.08424712717533112
23.0,0.04399999976158142,2.4451122283935547,0.49146851897239685,1.0,0.07242739945650101,0.0,2.9365806579589844,0.08746547251939774
24.0,0.04600000008940697,2.4451122283935547,0.5146275162696838,1.0,0.07534264773130417,0.0,2.9597396850585938,0.09063584357500076
25.0,0.04800000041723251,2.4451122283935547,0.5374189019203186,1.0,0.07821729779243469,0.0,2.9825310707092285,0.09375561773777008
26.0,0.05000000074505806,2.4451122283935547,0.5598496794700623,1.0,0.08104901015758514,0.0,3.0049619674682617,0.09682228416204453
27.0,0.052000001072883606,2.4451122283935547,0.5819444060325623,1.0,0.08383554965257645,0.0,3.0270566940307617,0.09983349591493607
28.0,0.05400000140070915,2.4451122283935547,0.6037571430206299,1.0,0.08657475560903549,0.0,3.0488693714141846,0.10278698056936264
29.0,0.0560000017285347,2.4451122283935547,0.6253772377967834,1.0,0.08926458656787872,0.0,3.0704894065856934,0.10568061470985413
30.0,0.057999998331069946,2.4451122283935547,0.6469048857688904,1.0,0.09190300852060318,0.0,3.09201717376709,0.10851232707500458
31.0,0.05999999865889549,2.4451122283935547,0.6684669852256775,1.0,0.09448807686567307,0.0,3.113579273223877,0.11128013581037521
32.0,0.06199999898672104,2.4451122283935547,0.6902062296867371,1.0,0.09701789170503616,0.0,3.1353185176849365,0.11398212611675262
33.0,0.06400000303983688,2.4451122283935547,0.7122602462768555,1.0,0.09949064254760742,0.0,3.15737247467041,0.11661645770072937
34.0,0.06599999964237213,2.4451122283935547,0.7348060011863708,1.0,0.10190460085868835,0.0,3.1799182891845703,0.11918140202760696
35.0,0.06800000369548798,2.4451122283935547,0.7579550743103027,1.0,0.1042579635977745,0.0,3.2030673027038574,0.12167517095804214
36.0,0.07000000029802322,2.4451122283935547,0.7818254232406616,1.0,0.10654912143945694,0.0,3.226937770843506,0.12409617006778717
37.0,0.07199999690055847,2.4451122283935547,0.806486964225769,1.0,0.10877644270658493,0.0,3.2515993118286133,0.1264427751302719
38.0,0.07400000095367432,2.4451122283935547,0.831966757774353,1.0,0.11093834787607193,0.0,3.2770791053771973,0.12871341407299042
39.0,0.07599999755620956,2.4451122283935547,0.8582528233528137,1.0,0.11303336918354034,0.0,3.3033649921417236,0.13090664148330688
40.0,0.07800000160932541,2.4451122283935547,0.8852832913398743,1.0,0.1150600016117096,0.0,3.330395460128784,0.13302098214626312
41.0,0.07999999821186066,2.4451122283935547,0.9129536151885986,1.0,0.11701693385839462,0.0,3.3580658435821533,0.13505509495735168
42.0,0.0820000022649765,2.4451122283935547,0.9411383271217346,1.0,0.11890269815921783,0.0,3.3862504959106445,0.13700757920742035
43.0,0.08399999886751175,2.4451122283935547,0.9696804285049438,1.0,0.12071608752012253,0.0,3.414792537689209,0.13887718319892883
44.0,0.0860000029206276,2.4451122283935547,0.998414933681488,1.0,0.12245581299066544,0.0,3.4435272216796875,0.14066265523433685
45.0,0.08799999952316284,2.4451122283935547,1.0271397829055786,1.0,0.12412073463201523,0.0,3.4722518920898438,0.14236284792423248
46.0,0.09000000357627869,2.4451122283935547,1.0556772947311401,1.0,0.1257096827030182,0.0,3.5007896423339844,0.1439765840768814
47.0,0.09200000017881393,2.4451122283935547,1.0838451385498047,1.0,0.12722162902355194,0.0,3.5289573669433594,0.14550285041332245
48.0,0.09399999678134918,2.4451122283935547,1.1114319562911987,1.0,0.1286555677652359,0.0,3.556544303894043,0.14694060385227203
49.0,0.09600000083446503,2.4451122283935547,1.1382848024368286,1.0,0.1300104707479477,0.0,3.5833969116210938,0.1482888162136078
50.0,0.09799999743700027,2.4451122283935547,1.164221167564392,1.0,0.13128550350666046,0.0,3.6093335151672363,0.14954666793346405
51.0,0.10000000149011612,2.4451122283935547,1.1890817880630493,1.0,0.13247977197170258,0.0,3.6341938972473145,0.1507132351398468
52.0,0.10199999809265137,2.4451122283935547,1.2127175331115723,1.0,0.13359257578849792,0.0,3.657829761505127,0.15178778767585754
53.0,0.10400000214576721,2.4451122283935547,1.2349975109100342,1.0,0.13462312519550323,0.0,3.680109739303589,0.1527695506811142
54.0,0.10599999874830246,2.4451122283935547,1.255818247795105,1.0,0.13557080924510956,0.0,3.700930595397949,0.15365788340568542
55.0,0.1080000028014183,2.4451122283935547,1.2750788927078247,1.0,0.1364349126815796,0.0,3.72019100189209,0.15445208549499512
56.0,0.10999999940395355,2.4451122283935547,1.2927367687225342,1.0,0.1372150480747223,0.0,3.737848997116089,0.15515173971652985
57.0,0.1120000034570694,2.4451122283935547,1.3087331056594849,1.0,0.1379106491804123,0.0,3.75384521484375,0.15575630962848663
58.0,0.11400000005960464,2.4451122283935547,1.323093295097351,1.0,0.13852129876613617,0.0,3.7682056427001953,0.15626537799835205
59.0,0.11599999666213989,2.4451122283935547,1.3358489274978638,1.0,0.13904663920402527,0.0,3.780961036682129,0.15667858719825745
60.0,0.11800000071525574,2.4451122283935547,1.3470954895019531,1.0,0.13948634266853333,0.0,3.792207717895508,0.15699566900730133
61.0,0.11999999731779099,2.4451122283935547,1.356992483139038,1.0,0.13984018564224243,0.0,3.8021047115325928,0.1572163999080658
62.0,0.12200000137090683,2.4451122283935547,1.3657578229904175,1.0,0.1401078850030899,0.0,3.8108701705932617,0.1573406159877777
63.0,0.12399999797344208,2.4451122283935547,1.3737024068832397,1.0,0.14028944075107574,0.0,3.818814754486084,0.15736833214759827
64.0,0.12600000202655792,2.4451122283935547,1.3812141418457031,1.0,0.1403847187757492,0.0,3.826326370239258,0.15729951858520508
65.0,0.12800000607967377,2.4451122283935547,1.3888170719146729,1.0,0.14039362967014313,0.0,3.8339293003082275,0.15713419020175934
66.0,0.12999999523162842,2.4451122283935547,1.3971155881881714,1.0,0.14031639695167542,0.0,3.8422279357910156,0.1568726897239685
67.0,0.13199999928474426,2.4451122283935547,1.406808614730835,1.0,0.1401529163122177,0.0,3.8519208431243896,0.15651509165763855
68.0,0.1340000033378601,2.4451122283935547,1.4186418056488037,1.0,0.13990332186222076,0.0,3.8637540340423584,0.15606167912483215
69.0,0.13600000739097595,2.4451122283935547,1.4333343505859375,1.0,0.13956794142723083,0.0,3.878446578979492,0.1555130034685135
70.0,0.1379999965429306,2.4451122283935547,1.4514384269714355,1.0,0.13914693892002106,0.0,3.8965506553649902,0.1548694521188736
71.0,0.14000000059604645,2.4451122283935547,1.473309874534607,1.0,0.1386406272649765,0.0,3.918422222137451,0.15413159132003784
72.0,0.1420000046491623,2.4451122283935547,1.4989502429962158,1.0,0.13804925978183746,0.0,3.9440624713897705,0.15330000221729279
73.0,0.14399999380111694,2.4451122283935547,1.5280816555023193,1.0,0.13737346231937408,0.0,3.973193883895874,0.15237560868263245
74.0,0.1459999978542328,2.4451122283935547,1.5601565837860107,1.0,0.1366134136915207,0.0,4.0052690505981445,0.15135902166366577
75.0,0.14800000190734863,2.4451122283935547,1.5944948196411133,1.0,0.13576963543891907,0.0,4.039607048034668,0.1502511352300644
76.0,0.15000000596046448,2.4451122283935547,1.6302978992462158,1.0,0.13484278321266174,0.0,4.075409889221191,0.14905306696891785
77.0,0.15199999511241913,2.4451122283935547,1.6666299104690552,1.0,0.13383333384990692,0.0,4.11174201965332,0.1477658450603485
78.0,0.15399999916553497,2.4451122283935547,1.7023171186447144,1.0,0.13274192810058594,0.0,4.147429466247559,0.1463906168937683
79.0,0.15600000321865082,2.4451122283935547,1.7397536039352417,1.0,0.13156911730766296,0.0,4.184865951538086,0.14492860436439514
80.0,0.15800000727176666,2.4451122283935547,1.7802526950836182,1.0,0.13031575083732605,0.0,4.225364685058594,0.1433812826871872
81.0,0.1599999964237213,2.4451122283935547,1.8164864778518677,1.0,0.1289825588464737,0.0,4.261598587036133,0.14175012707710266
82.0,0.16200000047683716,2.4451122283935547,1.8484830856323242,1.0,0.12757009267807007,0.0,4.293595314025879,0.14003650844097137
83.0,0.164000004529953,2.4451122283935547,1.8749057054519653,1.0,0.12607938051223755,0.0,4.3200178146362305,0.13824230432510376
84.0,0.16599999368190765,2.4451122283935547,1.8988921642303467,1.0,0.12451119720935822,0.0,4.3440046310424805,0.1363692283630371
85.0,0.1679999977350235,2.4451122283935547,1.9230386018753052,1.0,0.1228664368391037,0.0,4.36815071105957,0.13441921770572662
86.0,0.17000000178813934,2.4451122283935547,1.9407545328140259,1.0,0.12114595621824265,0.0,4.385866641998291,0.13239425420761108
87.0,0.1720000058412552,2.4451122283935547,1.9523392915725708,1.0,0.11935088783502579,0.0,4.397451400756836,0.13029666244983673
88.0,0.17399999499320984,2.4451122283935547,1.957798957824707,1.0,0.1174822524189949,0.0,4.402911186218262,0.1281287670135498
89.0,0.17599999904632568,2.4451122283935547,1.9577362537384033,1.0,0.11554092913866043,0.0,4.402848243713379,0.12589290738105774
90.0,0.17800000309944153,2.4451122283935547,1.9536798000335693,1.0,0.11352825909852982,0.0,4.398792266845703,0.12359195947647095
91.0,0.18000000715255737,2.4451122283935547,1.9488722085952759,1.0,0.11144531518220901,0.0,4.393984317779541,0.12122870981693268
92.0,0.18199999630451202,2.4451122283935547,1.9496122598648071,1.0,0.10929359495639801,0.0,4.394724369049072,0.11880646646022797
93.0,0.18400000035762787,2.4451122283935547,1.9659180641174316,1.0,0.10707418620586395,0.0,4.411030292510986,0.11632837355136871
94.0,0.1860000044107437,2.4451122283935547,2.0097196102142334,1.0,0.10478877276182175,0.0,4.454832077026367,0.11379831284284592
95.0,0.18799999356269836,2.4451122283935547,2.088977336883545,1.0,0.10243896394968033,0.0,4.5340895652771,0.11122028529644012
96.0,0.1899999976158142,2.4451122283935547,2.2044105529785156,1.0,0.10002629458904266,0.0,4.64952278137207,0.10859852284193039
97.0,0.19200000166893005,2.4451122283935547,2.352752923965454,1.0,0.09755289554595947,0.0,4.79786491394043,0.10593805462121964
98.0,0.1940000057220459,2.4451122283935547,2.530704975128174,1.0,0.09502076357603073,0.0,4.9758172035217285,0.1032441258430481
99.0,0.19599999487400055,2.4451122283935547,2.73635196685791,1.0,0.09243248403072357,0.0,5.181464195251465,0.10052285343408585
100.0,0.1979999989271164,2.4451122283935547,2.9688613414764404,1.0,0.08979051560163498,0.0,5.413973808288574,0.09778066724538803
101.0,0.20000000298023224,2.4451122283935547,3.2282330989837646,1.0,0.087098129093647,0.0,5.673345565795898,0.09502518177032471
