,t,E_init,E_PI,N_SP,E_ref,E_bc,E_tot
1.0,0.0,0.1254200041294098,0.0,0.0,0.12367622554302216,0.0,0.1254200041294098
2.0,0.0020000000949949026,0.1254200041294098,0.0010885378578677773,1.0,0.12339215725660324,0.0,0.12650854885578156
3.0,0.004000000189989805,0.1254200041294098,0.0020827597472816706,1.0,0.12315582484006882,0.0,0.12750276923179626
4.0,0.006000000052154064,0.1254200041294098,0.0029900504741817713,1.0,0.12296414375305176,0.0,0.12841005623340607
5.0,0.00800000037997961,0.1254200041294098,0.003818207886070013,1.0,0.12281402945518494,0.0,0.12923821806907654
6.0,0.009999999776482582,0.1254200041294098,0.004575345199555159,1.0,0.12270251661539078,0.0,0.12999534606933594
7.0,0.012000000104308128,0.1254200041294098,0.005270723719149828,1.0,0.12262679636478424,0.0,0.13069072365760803
8.0,0.014000000432133675,0.1254200041294098,0.005914420820772648,1.0,0.12258407473564148,0.0,0.13133442401885986
9.0,0.01600000075995922,0.1254200041294098,0.006518079899251461,1.0,0.12257164716720581,0.0,0.13193808495998383
10.0,0.017999999225139618,0.1254200041294098,0.0070953345857560635,1.0,0.12258696556091309,0.0,0.1325153410434723
11.0,0.019999999552965164,0.1254200041294098,0.007662615273147821,1.0,0.12262750416994095,0.0,0.13308261334896088
12.0,0.02199999988079071,0.1254200041294098,0.008237937465310097,1.0,0.12269080430269241,0.0,0.13365794718265533
13.0,0.024000000208616257,0.1254200041294098,0.008843233808875084,1.0,0.12277457863092422,0.0,0.13426323235034943
14.0,0.026000000536441803,0.1254200041294098,0.009492706507444382,1.0,0.12287653982639313,0.0,0.13491271436214447
15.0,0.02800000086426735,0.1254200041294098,0.01019213441759348,1.0,0.12299451231956482,0.0,0.1356121450662613
16.0,0.029999999329447746,0.1254200041294098,0.01094131637364626,1.0,0.12312640994787216,0.0,0.13636131584644318
17.0,0.03200000151991844,0.1254200041294098,0.011738819070160389,1.0,0.12327016144990921,0.0,0.1371588259935379
18.0,0.03400000184774399,0.1254200041294098,0.01257898099720478,1.0,0.12342394888401031,0.0,0.13799898326396942
19.0,0.035999998450279236,0.1254200041294098,0.013457376509904861,1.0,0.12358587980270386,0.0,0.13887737691402435
20.0,0.03799999877810478,0.1254200041294098,0.014367284253239632,1.0,0.12375418841838837,0.0,0.13978728652000427
21.0,0.03999999910593033,0.1254200041294098,0.015303163789212704,1.0,0.12392722070217133,0.0,0.14072316884994507
22.0,0.041999999433755875,0.1254200041294098,0.016262846067547798,1.0,0.12410338222980499,0.0,0.14168284833431244
23.0,0.04399999976158142,0.1254200041294098,0.017241235822439194,1.0,0.12428116053342819,0.0,0.14266124367713928
24.0,0.04600000008940697,0.1254200041294098,0.018234888091683388,1.0,0.1244591698050499,0.0,0.14365489780902863
25.0,0.04800000041723251,0.1254200041294098,0.0192416924983263,1.0,0.12463612854480743,0.0,0.14466169476509094
26.0,0.05000000074505806,0.1254200041294098,0.020258627831935883,1.0,0.12481079250574112,0.0,0.14567863941192627
27.0,0.052000001072883606,0.1254200041294098,0.021283794194459915,1.0,0.12498202919960022,0.0,0.1467037945985794
28.0,0.05400000140070915,0.1254200041294098,0.02231348305940628,1.0,0.12514878809452057,0.0,0.14773347973823547
29.0,0.0560000017285347,0.1254200041294098,0.023346159607172012,1.0,0.12531015276908875,0.0,0.1487661600112915
30.0,0.057999998331069946,0.1254200041294098,0.02438122220337391,1.0,0.1254652887582779,0.0,0.14980122447013855
31.0,0.05999999865889549,0.1254200041294098,0.025413108989596367,1.0,0.12561342120170593,0.0,0.1508331149816513
32.0,0.06199999898672104,0.1254200041294098,0.02644416317343712,1.0,0.12575389444828033,0.0,0.1518641710281372
33.0,0.06400000303983688,0.1254200041294098,0.027470074594020844,1.0,0.12588615715503693,0.0,0.15289008617401123
34.0,0.06599999964237213,0.1254200041294098,0.028489423915743828,1.0,0.12600979208946228,0.0,0.15390942990779877
35.0,0.06800000369548798,0.1254200041294098,0.029501905664801598,1.0,0.12612435221672058,0.0,0.15492190420627594
36.0,0.07000000029802322,0.1254200041294098,0.030506594106554985,1.0,0.12622961401939392,0.0,0.15592660009860992
37.0,0.07199999690055847,0.1254200041294098,0.031500257551670074,1.0,0.12632538378238678,0.0,0.15692025423049927
38.0,0.07400000095367432,0.1254200041294098,0.032487690448760986,1.0,0.1264115422964096,0.0,0.15790769457817078
39.0,0.07599999755620956,0.1254200041294098,0.033459946513175964,1.0,0.12648813426494598,0.0,0.15887995064258575
40.0,0.07800000160932541,0.1254200041294098,0.03441948816180229,1.0,0.1265551894903183,0.0,0.15983949601650238
41.0,0.07999999821186066,0.1254200041294098,0.03537098690867424,1.0,0.12661294639110565,0.0,0.16079099476337433
42.0,0.0820000022649765,0.1254200041294098,0.03631439059972763,1.0,0.12666155397891998,0.0,0.16173440217971802
43.0,0.08399999886751175,0.1254200041294098,0.03723923861980438,1.0,0.12670141458511353,0.0,0.16265924274921417
44.0,0.0860000029206276,0.1254200041294098,0.03815605491399765,1.0,0.12673287093639374,0.0,0.16357606649398804
45.0,0.08799999952316284,0.1254200041294098,0.0390617772936821,1.0,0.1267564445734024,0.0,0.16448178887367249
46.0,0.09000000357627869,0.1254200041294098,0.039955995976924896,1.0,0.12677259743213654,0.0,0.16537600755691528
47.0,0.09200000017881393,0.1254200041294098,0.04083732143044472,1.0,0.12678197026252747,0.0,0.1662573218345642
48.0,0.09399999678134918,0.1254200041294098,0.04171058535575867,1.0,0.12678520381450653,0.0,0.16713058948516846
49.0,0.09600000083446503,0.1254200041294098,0.04257751628756523,1.0,0.12678292393684387,0.0,0.16799752414226532
50.0,0.09799999743700027,0.1254200041294098,0.035591017454862595,2.0,0.12677590548992157,0.0,0.16101102530956268
51.0,0.10000000149011612,0.1254200041294098,0.0442805215716362,1.0,0.12676487863063812,0.0,0.1697005331516266
52.0,0.10199999809265137,0.1254200041294098,0.04512663185596466,1.0,0.12675069272518158,0.0,0.17054663598537445
53.0,0.10400000214576721,0.1254200041294098,0.045964255928993225,1.0,0.12673410773277283,0.0,0.17138426005840302
54.0,0.10599999874830246,0.1254200041294098,0.046798232942819595,1.0,0.12671597301959991,0.0,0.1722182333469391
55.0,0.1080000028014183,0.1254200041294098,0.04763057455420494,1.0,0.12669706344604492,0.0,0.17305058240890503
56.0,0.10999999940395355,0.1254200041294098,0.04845822602510452,1.0,0.12667830288410187,0.0,0.17387822270393372
57.0,0.1120000034570694,0.1254200041294098,0.04928593337535858,1.0,0.12666048109531403,0.0,0.17470593750476837
58.0,0.11400000005960464,0.1254200041294098,0.05011652037501335,1.0,0.12664438784122467,0.0,0.17553652822971344
59.0,0.11599999666213989,0.1254200041294098,0.04369335249066353,2.0,0.12663082778453827,0.0,0.16911335289478302
60.0,0.11800000071525574,0.1254200041294098,0.0517827644944191,1.0,0.1266205608844757,0.0,0.1772027611732483
61.0,0.11999999731779099,0.1254200041294098,0.0454750582575798,2.0,0.1266142874956131,0.0,0.1708950698375702
62.0,0.12200000137090683,0.1254200041294098,0.04636684060096741,2.0,0.12661264836788177,0.0,0.1717868447303772
63.0,0.12399999797344208,0.1254200041294098,0.04725446552038193,2.0,0.12661635875701904,0.0,0.17267447710037231
64.0,0.12600000202655792,0.1254200041294098,0.048143647611141205,2.0,0.12662597000598907,0.0,0.1735636591911316
65.0,0.12800000607967377,0.1254200041294098,0.05603403598070145,1.0,0.1266419142484665,0.0,0.18145403265953064
66.0,0.12999999523162842,0.1254200041294098,0.05691133812069893,1.0,0.12666480243206024,0.0,0.18233133852481842
67.0,0.13199999928474426,0.1254200041294098,0.0508141815662384,2.0,0.12669487297534943,0.0,0.1762341856956482
68.0,0.1340000033378601,0.1254200041294098,0.05170655623078346,2.0,0.12673240900039673,0.0,0.17712655663490295
69.0,0.13600000739097595,0.1254200041294098,0.052595075219869614,2.0,0.1267777383327484,0.0,0.1780150830745697
70.0,0.1379999965429306,0.1254200041294098,0.05348470062017441,2.0,0.12683098018169403,0.0,0.1789047122001648
71.0,0.14000000059604645,0.1254200041294098,0.05437321588397026,2.0,0.12689219415187836,0.0,0.17979322373867035
72.0,0.1420000046491623,0.1254200041294098,0.055268339812755585,2.0,0.12696130573749542,0.0,0.18068835139274597
73.0,0.14399999380111694,0.1254200041294098,0.0633048489689827,1.0,0.1270383894443512,0.0,0.1887248456478119
74.0,0.1459999978542328,0.1254200041294098,0.0642605870962143,1.0,0.12712310254573822,0.0,0.18968059122562408
75.0,0.14800000190734863,0.1254200041294098,0.06522685289382935,1.0,0.1272152215242386,0.0,0.19064685702323914
76.0,0.15000000596046448,0.1254200041294098,0.058825768530368805,2.0,0.1273145079612732,0.0,0.184245765209198
77.0,0.15199999511241913,0.1254200041294098,0.05971506983041763,2.0,0.12742048501968384,0.0,0.18513506650924683
78.0,0.15399999916553497,0.1254200041294098,0.055150870233774185,3.0,0.1275327205657959,0.0,0.18057087063789368
79.0,0.15600000321865082,0.1254200041294098,0.05597810447216034,3.0,0.12765063345432281,0.0,0.18139810860157013
80.0,0.15800000727176666,0.1254200041294098,0.07020343095064163,1.0,0.1277737021446228,0.0,0.19562342762947083
81.0,0.1599999964237213,0.1254200041294098,0.06326358765363693,2.0,0.12790130078792572,0.0,0.18868359923362732
82.0,0.16200000047683716,0.1254200041294098,0.06414741277694702,2.0,0.1280326098203659,0.0,0.1895674169063568
83.0,0.164000004529953,0.1254200041294098,0.06504011899232864,2.0,0.1281670331954956,0.0,0.19046011567115784
84.0,0.16599999368190765,0.1254200041294098,0.06592045724391937,2.0,0.12830376625061035,0.0,0.19134046137332916
85.0,0.1679999977350235,0.1254200041294098,0.06680399179458618,2.0,0.12844204902648926,0.0,0.19222399592399597
86.0,0.17000000178813934,0.1254200041294098,0.07650282233953476,1.0,0.12858104705810547,0.0,0.20192283391952515
87.0,0.1720000058412552,0.1254200041294098,0.06276034563779831,3.0,0.12872007489204407,0.0,0.1881803572177887
88.0,0.17399999499320984,0.1254200041294098,0.06950128078460693,2.0,0.12885834276676178,0.0,0.19492128491401672
89.0,0.17599999904632568,0.1254200041294098,0.07042339444160461,2.0,0.12899497151374817,0.0,0.1958433985710144
90.0,0.17800000309944153,0.1254200041294098,0.05904998257756233,6.0,0.12912936508655548,0.0,0.18446998298168182
91.0,0.18000000715255737,0.1254200041294098,0.07229828834533691,2.0,0.12926077842712402,0.0,0.1977182924747467
92.0,0.18199999630451202,0.1254200041294098,0.07327073067426682,2.0,0.1293887197971344,0.0,0.1986907422542572
93.0,0.18400000035762787,0.1254200041294098,0.06823620200157166,3.0,0.1295124590396881,0.0,0.19365620613098145
94.0,0.1860000044107437,0.1254200041294098,0.06922711431980133,3.0,0.1296316683292389,0.0,0.19464711844921112
95.0,0.18799999356269836,0.1254200041294098,0.0763646736741066,2.0,0.1297459900379181,0.0,0.2017846703529358
96.0,0.1899999976158142,0.1254200041294098,0.08951567113399506,1.0,0.12985503673553467,0.0,0.21493567526340485
97.0,0.19200000166893005,0.1254200041294098,0.07866605371236801,2.0,0.12995882332324982,0.0,0.2040860652923584
98.0,0.1940000057220459,0.1254200041294098,0.07990987598896027,2.0,0.13005729019641876,0.0,0.20532988011837006
99.0,0.19599999487400055,0.1254200041294098,0.08122123777866364,2.0,0.13015075027942657,0.0,0.20664124190807343
100.0,0.1979999989271164,0.1254200041294098,0.07601848244667053,3.0,0.1302393674850464,0.0,0.20143848657608032
101.0,0.20000000298023224,0.1254200041294098,0.0840970054268837,2.0,0.1303238868713379,0.0,0.2095170021057129
